     1→// ru translations — auto-extracted from ui.ts
     2→export default {
     3→    'meta.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно | OPN Chat',
   764→    'wc.limits.instagram': 'Instagram',
   765→    'wc.limits.remaining': 'осталось',
   766→    'wc.limits.over': 'превышен на',
   767→
   768→    // Fancy Text Generator (RU)
   769→    'bc.fancytext': 'Красивый текст',
   770→    'ft.heading': 'Генератор красивого текста для WhatsApp и соцсетей',
   771→    'ft.subheading': 'Преобразуйте свой текст в стильные Unicode-шрифты — жирный, курсив, скрипт, в кружках и многое другое. Копируйте и вставляйте прямо в WhatsApp, Telegram, Instagram или любую платформу.',
   772→    'ft.privacy.badge': '100% приватно — конвертация работает в вашем браузере, данные не отправляются',
   773→    'ft.meta.title': 'Генератор красивого текста — стильные Unicode-шрифты для WhatsApp и соцсетей | OPN Chat',
   774→    'ft.meta.description': 'Бесплатный генератор красивого текста для WhatsApp, Telegram, Instagram и соцсетей. Конвертируйте текст в жирный, курсив, скрипт, в кружках, double-struck и другие Unicode-стили. Без регистрации, 100% приватно.',
   775→    'ft.meta.keywords': 'генератор красивого текста, стильный текст, генератор шрифтов unicode, красивый текст whatsapp, красивый текст instagram, генератор жирного текста, генератор курсивного текста, текст в кружках, шрифт script, крутой текст, красивый шрифт для whatsapp, конвертер текста unicode, opnchat',
   776→    'ft.meta.og.title': 'Генератор красивого текста — стильные Unicode-шрифты',
   777→    'ft.meta.og.description': 'Преобразуйте текст в стильные Unicode-шрифты для WhatsApp, Telegram и соцсетей. Бесплатно, мгновенно, приватно.',
   778→    'ft.meta.twitter.title': 'Генератор красивого текста — бесплатные Unicode-шрифты',
   779→    'ft.meta.twitter.description': 'Создайте красивый текст для WhatsApp, Telegram, Instagram. Жирный, курсив, скрипт, в кружках. Бесплатно и приватно.',
   780→    'ft.form.input.label': 'Введите ваш текст',
   781→    'ft.form.input.placeholder': 'Введите текст здесь...',
   782→    'ft.form.input.hint': 'Преобразуются только латинские буквы (A-Z). Цифры, пробелы и символы остаются без изменений.',
   783→    'ft.copy': 'Копировать',
   784→    'ft.copied': 'Скопировано!',
   785→    'ft.seo.what.heading': 'Что такое генератор красивого текста?',
   786→    'ft.seo.what.text': 'Генератор красивого текста — это бесплатный онлайн-инструмент, который конвертирует ваш обычный латинский текст в визуально отличающиеся стили Unicode-символов. Вместо изменения шрифта — что работает только там, где вы контролируете отображение — он заменяет каждую букву на специальный Unicode-символ, который выглядит иначе, но является допустимым текстом. Это значит, что красивый текст будет отображаться корректно в WhatsApp, Telegram, Instagram, Twitter/X, Facebook, TikTok и практически любой платформе, принимающей текстовый ввод, потому что Unicode — это универсальный стандарт, поддерживаемый всеми современными устройствами и браузерами.',
   787→    'ft.seo.why.heading': 'Зачем использовать красивый текст в WhatsApp и соцсетях?',
   788→    'ft.seo.why.feature1.title': 'Выделяйтесь в групповых чатах',
   789→    'ft.seo.why.feature1.desc': 'В группах WhatsApp с сотнями сообщений красивый текст делает ваши сообщения мгновенно заметными. Жирный скрипт или стиль в кружках привлекает внимание без раздражения, помогая вашим важным сообщениям быть прочитанными.',
   790→    'ft.seo.why.feature2.title': 'Выражайте свою индивидуальность',
   791→    'ft.seo.why.feature2.desc': 'Стили красивого текста позволяют добавить характер и индивидуальность вашим сообщениям, био и постам. Будь это утончённый фрактур для игрового клана или элегантный скрипт для личной заметки — найдётся стиль, соответствующий вашему настроению.',
   792→    'ft.seo.why.feature3.title': 'Работает везде мгновенно',
   793→    'ft.seo.why.feature3.desc': 'Поскольку красивый текст использует реальные Unicode-символы, он работает в WhatsApp, Telegram, Instagram, Twitter/X, TikTok, SMS, email и любом текстовом поле. Без установки приложений, без файлов шрифтов, без проблем совместимости. Просто скопируйте, вставьте и отправьте.',
   794→    'ft.seo.why.feature4.title': 'Нулевой риск для приватности',
   795→    'ft.seo.why.feature4.desc': 'Генератор красивого текста OPN Chat работает полностью в вашем браузере. Никакой текст не загружается, никакие данные не хранятся на серверах, и куки не используются для трекинга. Ваш текст остаётся приватным — всегда.',
   796→    'ft.seo.how.heading': 'Как работает генератор красивого текста?',
   797→    'ft.seo.how.text': 'Генератор использует математические алфавитно-цифровые символы Unicode — специальные символы, созданные для математической нотации, которые выглядят как стилизованные версии обычных латинских букв. Когда вы вводите "Привет", генератор заменяет каждую букву на её жирный, скриптовый, кружковой и т.д. эквивалент. Поскольку это реальные Unicode-символы, а не изменения шрифта, они корректно отображаются на любом устройстве. OPN Chat поддерживает 13 стилей: жирный, курсив, жирный курсив, скрипт, жирный скрипт, фрактур, жирный фрактур, double-struck, monospace, в кружках, в квадратах, малые прописные и перевёрнутый текст.',
   798→    'ft.seo.styles.heading': 'Какие стили текста доступны?',
   799→    'ft.seo.styles.text': 'OPN Chat предлагает 13 уникальных Unicode-стилей: Жирный для сильного выделения; Курсив для тонкого стиля; Жирный курсив для комбинированного выделения; Скрипт элегантная курсива; Жирный скрипт тяжёлая курсива; Фрактур готический/средневековый; Жирный фрактур тяжёлый готический; Double-Struck пустой/обведённый; Monospace фиксированной ширины; В кружках внутри кругов; В квадратах внутри квадратов; Малые прописные миниатюрные заглавные; и Перевёрнутый зеркальный текст для весёлых эффектов.',
   800→    'ft.seo.faq.heading': 'Часто задаваемые вопросы',
   801→    'ft.faq.q1': 'Работает красивый текст в WhatsApp?',
   802→    'ft.faq.a1': 'Да! Красивый текст использует реальные Unicode-символы, не пользовательские шрифты. WhatsApp полностью поддерживает Unicode, поэтому жирный, скрипт, в кружках и все другие стили будут отображаться корректно для отправителя и получателя на любом устройстве.',
   803→    'ft.faq.q2': 'Можно использовать красивый текст в Instagram и Telegram?',
   804→    'ft.faq.a2': 'Безусловно. Поскольку красивый текст — это стандартный Unicode, он работает в био Instagram, подписях, комментариях, сообщениях Telegram, постах Twitter/X, TikTok, Facebook, SMS, email и любой платформе, принимающей текст.',
   805→    'ft.faq.q3': 'Почему цифры и символы остаются без изменений?',
   806→    'ft.faq.a3': 'Математические алфавитно-цифровые символы Unicode охватывают только латинские буквы A-Z. Нет специальных эквивалентов для цифр 0-9, пунктуации или других символов. Поэтому числа, пробелы, запятые, точки и эмодзи остаются без изменений. Это ограничение стандарта Unicode.',
   807→    'ft.faq.q4': 'Красивый текст бесплатный?',
   808→    'ft.faq.a4': 'Да, генератор красивого текста OPN Chat полностью бесплатен, без регистрации, без водяных знаков и без ограничений использования. Вы можете генерировать столько красивого текста, сколько хотите, и использовать его везде. Конвертация происходит только в браузере.',
   809→    'ft.faq.q5': 'Мои друзья увидят красивый текст корректно?',
   810→    'ft.faq.a5': 'В подавляющем большинстве случаев — да. Все современные смартфоны, компьютеры и браузеры поддерживают эти Unicode-символы. Исключение — если кто-то использует очень старое устройство (до 2015 года) с ограниченной поддержкой шрифтов, где некоторые экзотические стили могут отображаться как квадратики.',
   811→    'footer.fancytext.link': 'Красивый текст',
   812→
   813→    'hub.service.walink.title': 'Генератор ссылок WhatsApp',
   814→    'hub.service.walink.desc': 'Создайте ссылку wa.me с предзаполненным сообщением для био Instagram, сайта или визитки. Бесплатно, мгновенно, с QR-кодом.',
   815→    'hub.service.walink.cta': 'Создать ссылку',
   816→
   817→    'hub.service.tglink.title': 'Генератор ссылок Telegram',
   818→    'hub.service.tglink.desc': 'Создайте ссылку t.me со стартовым сообщением для bio Instagram, сайта или визитки. Бесплатно, мгновенно, с QR-кодом.',
   819→    'hub.service.tglink.cta': 'Создать ссылку',
   820→
   821→    'hub.service.widget.title': 'Виджет чата WhatsApp',
   822→    'hub.service.widget.desc': 'Создайте плавающий виджет чата WhatsApp для вашего сайта. Настройте цвет, позицию и приветственное сообщение. Бесплатный код, без регистрации.',
   823→    'hub.service.widget.cta': 'Создать виджет',
   824→
   825→    'hub.service.fancytext.title': 'Генератор красивого текста',
   826→    'hub.service.fancytext.desc': 'Преобразуйте текст в стильные Unicode-шрифты для WhatsApp, Telegram и соцсетей. Жирный, курсив, скрипт, в кружках — 13 стилей, копируйте и вставляйте куда угодно. Бесплатно и приватно.',
   827→    'hub.service.fancytext.cta': 'Создать красивый текст',
   828→
   829→    // Emoji Picker / Keyboard
   830→    'bc.emojipicker': 'Выбор эмодзи',
   831→    'ep.heading': 'Выбор эмодзи и клавиатура — Копировать эмодзи для WhatsApp и Telegram',
   832→    'ep.subheading': 'Ищите, просматривайте и копируйте эмодзи мгновенно для WhatsApp, Telegram, Instagram и любой платформы. Полный каталог с категориями и поиском по ключевым словам.',
   833→    'ep.privacy.badge': '100% приватно — Просмотр эмодзи работает в вашем браузере, данные не отправляются',
   834→    'ep.meta.title': 'Выбор эмодзи и клавиатура — Копировать эмодзи для WhatsApp, Telegram и соцсетей | OPN Chat',
   835→    'ep.meta.description': 'Бесплатный выбор эмодзи и клавиатура для WhatsApp, Telegram, Instagram и соцсетей. Ищите эмодзи по категории или ключевому слову, копируйте мгновенно. 9 категорий, 500+ эмодзи, без регистрации, 100% приватно.',
   836→    'ep.meta.keywords': 'выбор эмодзи, клавиатура эмодзи, поиск эмодзи, копировать эмодзи, эмодзи для whatsapp, эмодзи для telegram, каталог эмодзи, поиск эмодзи, онлайн выбор эмодзи, бесплатные эмодзи, эмодзи whatsapp, эмодзи telegram, опнчат',
   837→    'ep.meta.og.title': 'Выбор эмодзи и клавиатура — Копировать эмодзи мгновенно',
   838→    'ep.meta.og.description': 'Ищите и копируйте эмодзи для WhatsApp, Telegram и соцсетей. 9 категорий, поиск по ключевым словам, мгновенное копирование. Бесплатно и приватно.',
   839→    'ep.meta.twitter.title': 'Выбор эмодзи и клавиатура — Бесплатный поиск эмодзи',
   840→    'ep.meta.twitter.description': 'Найдите и скопируйте эмодзи для WhatsApp, Telegram, Instagram. 9 категорий, поиск по ключевым словам. Бесплатно и приватно.',
   841→    'ep.search.placeholder': 'Поиск эмодзи (напр. сердце, кот, огонь)...',
   842→    'ep.search.noResults': 'Эмодзи не найдены. Попробуйте другое ключевое слово.',
   843→    'ep.cat.smileys': 'Эмотиконы',
   844→    'ep.cat.people': 'Люди',
   845→    'ep.cat.animals': 'Животные',
   846→    'ep.cat.food': 'Еда',
   847→    'ep.cat.activities': 'Действия',
   848→    'ep.cat.travel': 'Путешествия',
   849→    'ep.cat.objects': 'Объекты',
   850→    'ep.cat.symbols': 'Символы',
   851→    'ep.cat.flags': 'Флаги',
   852→    'ep.recent.heading': 'Недавно использованные',
   853→    'ep.copied': 'Скопировано!',
   854→    'ep.seo.what.heading': 'Что такое выбор эмодзи?',
   855→    'ep.seo.what.text': 'Выбор эмодзи (также называемый клавиатурой эмодзи) — это бесплатный онлайн-инструмент, который позволяет искать, просматривать и копировать любой символ эмодзи прямо в буфер обмена. В отличие от встроенного выбора эмодзи на телефоне или компьютере, который ограничен приложениями, которые вы используете, выбор эмодзи OPN Chat работает в любом браузере на любом устройстве. Просто найдите нужный эмодзи, просматривая категории или вводя ключевое слово, нажмите на него, и он мгновенно копируется в буфер обмена — готов к вставке в WhatsApp, Telegram, Instagram, Twitter/X, TikTok, электронную почту или любое текстовое поле. Каталог включает более 500 эмодзи, организованных в 9 категорий, каждая с поиском по названию и ключевому слову.',
   856→    'ep.seo.why.heading': 'Зачем использовать онлайн-выбор эмодзи?',
   857→    'ep.seo.why.feature1.title': 'Поиск по ключевому слову',
   858→    'ep.seo.why.feature1.desc': 'Введите «сердце», «кот» или «огонь» и мгновенно найдите идеальный эмодзи. Не нужно прокручивать сотни эмодзи — поиск фильтрует по всем 9 категориям одновременно, показывая каждый эмодзи, соответствующий вашему запросу.',
   859→    'ep.seo.why.feature2.title': 'Копируйте и вставляйте куда угодно',
   860→    'ep.seo.why.feature2.desc': 'Один клик копирует эмодзи в буфер обмена. Вставьте прямо в сообщения WhatsApp, чаты Telegram, био и подписи Instagram, посты Twitter/X, комментарии TikTok или любую платформу. Эмодзи — стандартные символы Unicode, поэтому работают везде.',
   861→    'ep.seo.why.feature3.title': '100% приватно',
   862→    'ep.seo.why.feature3.desc': 'Выбор эмодзи OPN Chat работает полностью в вашем браузере. Выбранные эмодзи не загружаются, данные не хранятся на сервере, куки не используются для отслеживания. История просмотра эмодзи сохраняется локально в браузере только для удобства — вы можете очистить её в любое время.',
   863→    'ep.seo.why.feature4.title': 'Работает на любом устройстве',
   864→    'ep.seo.why.feature4.desc': 'Выбор эмодзи работает на телефонах, планшетах и компьютерах. На мобильном заменяет ограниченную встроенную клавиатуру эмодзи каталогом с поиском. На десктопе даёт доступ к эмодзи, когда на клавиатуре нет встроенного выбора. Установка приложения не требуется.',
   865→    'ep.seo.how.heading': 'Как работает выбор эмодзи?',
   866→    'ep.seo.how.text': 'Использовать выбор эмодзи OPN Chat просто. Просматривайте эмодзи, нажимая на одну из 9 вкладок категорий (Эмотиконы, Люди, Животные, Еда, Действия, Путешествия, Объекты, Символы, Флаги), или введите ключевое слово в поле поиска для поиска эмодзи по всем категориям. Когда вы увидите нужный эмодзи, нажмите на него — эмодзи мгновенно копируется в буфер обмена, и короткое уведомление подтверждает копирование. Вставьте в любое приложение или текстовое поле. Недавно использованные эмодзи сохраняются локально в браузере, чтобы вы могли быстро найти их снова.',
   867→    'ep.seo.faq.heading': 'Часто задаваемые вопросы',
   868→    'ep.faq.q1': 'Работают ли эмодзи в WhatsApp и Telegram?',
   869→    'ep.faq.a1': 'Да! Все эмодзи в этом выборе — стандартные символы Unicode, которые поддерживаются WhatsApp, Telegram, Instagram, Twitter/X, TikTok, Facebook, SMS, электронной почтой и практически всеми платформами. Когда вы копируете эмодзи из OPN Chat и вставляете в WhatsApp или Telegram, он отображается точно так, как задумано, на вашем устройстве и устройстве получателя.',
   870→    'ep.faq.q2': 'Выбор эмодзи бесплатный?',
   871→    'ep.faq.a2': 'Полностью бесплатный. Без регистрации, без премиум-уровней, без рекламы, без ограничений. Просматривайте и копируйте сколько угодно эмодзи — инструмент доступен всем без ограничений. Все процессы происходят в браузере без взаимодействия с сервером.',
   872→    'ep.faq.q3': 'OPN Chat отслеживает мои выборы эмодзи?',
   873→    'ep.faq.a3': 'Нет. OPN Chat не загружает, не записывает и не отслеживает выбранные эмодзи. Недавно использованные эмодзи сохраняются только в localStorage браузера для удобства, чтобы вы могли быстро получить к ним доступ. Вы можете очистить эту историю в любое время, очистив данные браузера. Никакая информация не отправляется на наши серверы.',
   874→    'ep.faq.q4': 'Сколько эмодзи доступно?',
   875→    'ep.faq.a4': 'Выбор эмодзи OPN Chat включает более 500 эмодзи в 9 категориях: Эмотиконы и Эмоции (60+), Люди и Тело (70+), Животные и Природа (70+), Еда и Напитки (80+), Действия и Спорт (60+), Путешествия и Места (80+), Объекты (100+), Символы (90+) и Флаги (80+). Каталог охватывает самые популярные эмодзи для мессенджеров и соцсетей.',
   876→    'ep.faq.q5': 'Можно ли искать эмодзи по ключевому слову?',
   877→    'ep.faq.a5': 'Да! Введите любое ключевое слово в поле поиска — например «сердце», «кот», «огонь», «счастливый», «еда», «машина» — и выбор отфильтрует все эмодзи во всех категориях, которые совпадают. Каждому эмодзи назначено несколько ключевых слов, поэтому даже если вы не знаете точное название, связанное слово поможет найти его.',
   878→    'footer.emojipicker.link': 'Выбор эмодзи',
   879→
   880→    'hub.service.emojipicker.title': 'Выбор эмодзи и клавиатура',
   881→    'hub.service.emojipicker.desc': 'Ищите и копируйте эмодзи для WhatsApp, Telegram и соцсетей. 9 категорий, поиск по ключевым словам, мгновенное копирование. Бесплатно и приватно.',
   882→    'hub.service.emojipicker.cta': 'Выбрать эмодзи',
   883→
   884→    // Time Zone Converter
   885→    'tz.meta.title': 'Мировые часы & Конвертер часовых зон — Бесплатно и Приватно | OPN Chat',
   886→    'tz.meta.description': 'Сравните время в 40+ городах. Увидите, сколько времени в Дубае, Нью-Йорке или Мумбаи, когда в Москве 14:00. Идеально для планирования сообщений WhatsApp и Telegram между часовыми зонами. 100% приватно.',
   887→    'tz.meta.keywords': 'конвертер часовых зон, мировые часы, время москвы, время дубая, время нью-йорка, время мумбаи, сравнение часовых зон, расписание сообщений, whatsapp часовые зоны, telegram часовые зоны',
   888→    'tz.meta.og.title': 'Мировые часы & Конвертер часовых зон — OPN Chat',
   889→    'tz.meta.og.description': 'Сравните время в 40+ городах. Бесплатно, приватно, мгновенно.',
   890→    'tz.meta.twitter.title': 'Мировые часы & Конвертер часовых зон — OPN Chat',
   891→    'tz.meta.twitter.description': 'Сравните время в 40+ городах мира. Бесплатно и приватно.',
   892→
   893→    'tz.heading': 'Мировые часы & Конвертер часовых зон',
   894→    'tz.subtitle': 'Если в Москве 14:00, сколько времени в Дубае, Нью-Йорке или Мумбаи? Сравните время в 40+ городах мгновенно.',
   895→    'tz.privacy.badge': '100% приватно — работает в вашем браузере',
   896→
   897→    'tz.base.label': 'Ваш базовый часовой пояс',
   898→    'tz.custom.label': 'Сравнить определённое время',
   899→    'tz.custom.hint': 'Введите время в вашем базовом часовом поясe, чтобы увидеть, какое оно будет в других городах.',
   900→    'tz.add.city': 'Добавить город',
   901→
   902→    // Wizard step labels
   903→    'tz.step1.label': 'Введите ваш часовой пояс',
   904→    'tz.step1.placeholder': 'Например: Москва',
   905→    'tz.step1.selected': 'Ваш часовой пояс:',
   906→    'tz.step2.label': 'Укажите время',
   907→    'tz.step2.hint': 'Укажите желаемое время по вашему часовому поясу',
   908→    'tz.step2.example': 'Например: 12:00 в Москве',
   909→    'tz.step2.now': 'Текущее время',
   910→    'tz.step2.custom': 'Другое время',
   911→    'tz.step3.label': 'Добавьте город собеседника',
   912→    'tz.step3.hint': 'Укажите город вашего собеседника или куда планируете звонить',
   913→    'tz.step3.placeholder': 'Например: Лондон',
   914→    'tz.result.add_more': 'Добавить ещё город',
   915→    'tz.result.in': 'в',
   916→    'tz.modal.title': 'Добавить город для сравнения',
   917→    'tz.modal.add': 'Добавить',
   918→    'tz.modal.cancel': 'Отмена',
   919→    'tz.modal.search.placeholder': 'Поиск по городу или часовому поясу…',
   920→    'tz.modal.search.no_results': 'Города не найдены',
   921→    'tz.modal.search.already_added': 'Добавлен',
   922→
   923→    'tz.copy.time': 'Копировать время',
   924→    'tz.copy.done': 'Скопировано!',
   925→    'tz.heading.short': 'Мировые часы',
   926→    'tz.timeformat.24h': '24ч',
   927→    'tz.timeformat.12h': '12ч',
   928→
   929→    'tz.business.title': 'Идеально для бизнеса в WhatsApp и Telegram',
   930→    'tz.business.wa.title': 'Планирование WhatsApp',
   931→    'tz.business.wa.desc': 'Узнайте подходящее время для отправки сообщений WhatsApp клиентам в Дубае, Нью-Йорке или Сан-Паулу, чтобы не беспокоить их.',
   932→    'tz.business.tg.title': 'Координация в Telegram',
   933→    'tz.business.tg.desc': 'Координируйте с группами Telegram в разных часовых зонах. Видите, когда ваша команда в Токио, Берлине и Сиднее онлайн.',
   934→    'tz.business.schedule.title': 'Планировщик встреч',
   935→    'tz.business.schedule.desc': 'Найдите пересечение времени, когда все на связи. Необходимо для международных команд и удалённой работы.',
   936→
   937→    'tz.faq.title': 'Часто задаваемые вопросы',
   938→    'tz.faq.q1': 'Как работает конвертер часовых зон?',
   939→    'tz.faq.a1': 'Выберите ваш базовый часовой пояс и увидите текущее время в 12 крупных городах мгновенно. Вы также можете ввести конкретное время, чтобы увидеть, какое оно будет в других городах.',
   940→    'tz.faq.q2': 'Учитывается ли переход на летнее время?',
   941→    'tz.faq.a2': 'Да. Конвертер использует встроенный Intl.DateTimeFormat вашего браузера, который автоматически обрабатывает переходы на летнее/зимнее время для каждой часовой зоны.',
   942→    'tz.faq.q3': 'Можно ли добавить больше городов?',
   943→    'tz.faq.a3': 'Да. Нажмите «Добавить город», чтобы добавить любой из 40+ мировых городов в таблицу сравнения. Вы также можете удалить ненужные города.',
   944→    'tz.faq.q4': 'Отправляются ли мои данные на сервер?',
   945→    'tz.faq.a4': 'Нет. Всё работает полностью в вашем браузере с использованием JavaScript Intl API. Никакие данные не отправляются на сервер.',
   946→    'tz.faq.q5': 'Почему это полезно для WhatsApp и Telegram?',
   947→    'tz.faq.a5': 'Если вы отправляете сообщения WhatsApp или Telegram международным контактам, знание их местного времени помогает избежать отправки сообщений в 3 часа ночи. Этот инструмент показывает подходящее временное окно для каждого города.',
   948→
   949→    'tz.seo.title': 'Зачем нужен конвертер часовых зон?',
   950→    'tz.seo.feature1.title': 'Мгновенное сравнение',
   951→    'tz.seo.feature1.desc': 'Увидите время в 12+ городах одновременно. Без ручных расчётов и таблиц часовых зон.',
   952→    'tz.seo.feature2.title': 'С учётом летнего времени',
   953→    'tz.seo.feature2.desc': 'Автоматически учитывает переход на летнее время. Всегда точное, даже при смене сезонов.',
   954→    'tz.seo.feature3.title': 'Гибкий поиск времени',
   955→    'tz.seo.feature3.desc': 'Введите любое время в вашей зоне и мгновенно увидите соответствующее время в Дубае, Нью-Йорке, Мумбаи и других городах.',
   956→    'tz.seo.feature4.title': 'Бизнес-планирование',
   957→    'tz.seo.feature4.desc': 'Найдите подходящее временное окно для международных сообщений в WhatsApp и Telegram. Никогда больше не отправляйте сообщение в 3 часа ночи.',
   958→
   959→    'tz.diff.same': 'То же время',
   960→    'tz.timeline.title': 'Визуальный таймлайн 24ч',
   961→    'tz.timeline.legend.work': 'Рабочие часы (9–18)',
   962→    'tz.timeline.legend.night': 'Ночь (21–6)',
   963→    'tz.timeline.now': 'сейчас',
   964→    'tz.timeline.best': 'Лучшее время',
   965→    'tz.besttime.title': 'Лучшее время для встречи',
   966→    'tz.besttime.no_overlap': 'Пересечение рабочих часов не найдено',
   967→    'tz.besttime.no_overlap.desc': 'Выбранные города не имеют общих рабочих часов. Попробуйте убрать некоторые города или изменить часовые пояса.',
   968→    'tz.besttime.in': 'в',
   969→    'tz.besttime.badge': 'Лучшее время',
   970→    'tz.besttime.now': 'СЕЙЧАС',
   971→    'tz.besttime.explain': 'Это часы, когда во всех выбранных городах рабочее время (9:00–18:00). Удобное окно для звонков и сообщений.',
   972→    'tz.besttime.explain.no_overlap': 'У выбранных городов нет общих рабочих часов. Попробуйте убрать город с сильной разницей во времени.',
   973→
   974→    // Quick Reply Templates
   975→    'bc.quickreplies': 'Быстрые ответы',
   976→
   977→    'qre.heading': 'Шаблоны быстрых ответов WhatsApp',
   978→    'qre.subtitle': 'Сохраняйте часто используемые сообщения WhatsApp как шаблоны. Копируйте в буфер обмена или создавайте ссылку wa.me — в один клик.',
   979→    'qre.privacy.badge': '100% Приватно — хранится в вашем браузере, данные не отправляются на серверы',
   980→
   981→    'qre.form.title.label': 'Название шаблона',
   982→    'qre.form.title.placeholder': 'напр. Часы работы',
   983→    'qre.form.text.label': 'Текст сообщения',
   984→    'qre.form.text.placeholder': 'напр. Здравствуйте! Мы работаем Пн–Пт, 9:00–18:00. Сб–Вс выходной.',
   985→    'qre.form.phone.label': 'Номер WhatsApp',
   986→    'qre.form.phone.optional': '(необязательно)',
   987→    'qre.form.phone.placeholder': '7 951 899 4988',
   988→    'qre.form.category.label': 'Категория',
   989→    'qre.form.category.optional': '(необязательно)',
   990→    'qre.form.category.placeholder': 'напр. Приветствия',
   991→    'qre.form.save': 'Сохранить шаблон',
   992→
   993→    'qre.cat.greetings': 'Приветствия',
   994→    'qre.cat.delivery': 'Доставка',
   995→    'qre.cat.payment': 'Оплата',
   996→    'qre.cat.hours': 'Часы работы',
   997→    'qre.cat.thanks': 'Благодарность',
   998→
   999→    'qre.search.placeholder': 'Поиск шаблонов...',
  1000→    'qre.filter.all': 'Все категории',
  1001→    'qre.empty.text': 'Шаблонов пока нет. Создайте свой первый быстрый ответ выше!',
  1002→
  1003→    'qre.export': 'Экспорт JSON',
  1004→    'qre.import': 'Импорт JSON',
  1005→
  1006→    'qre.faq.q1': 'Что такое шаблоны быстрых ответов?',
  1007→    'qre.faq.a1': 'Шаблоны быстрых ответов — это заранее написанные сообщения, которые можно сохранять и повторно использовать в WhatsApp. Вместо того чтобы набирать один и тот же ответ снова и снова — часы работы, информацию о доставке или реквизиты оплаты — вы сохраняете его один раз и копируете или отправляете одним кликом.',
  1008→    'qre.faq.q2': 'Мои данные хранятся на сервере?',
  1009→    'qre.faq.a2': 'Нет. Все шаблоны хранятся в localStorage вашего браузера. Ничего не отправляется на какой-либо сервер. Ваши данные остаются на вашем устройстве, полностью приватны.',
  1010→    'qre.faq.q3': 'Можно ли использовать шаблоны на нескольких устройствах?',
  1011→    'qre.faq.a3': 'Шаблоны хранятся в каждом браузере отдельно. Чтобы перенести их на другое устройство, используйте кнопку Экспорт для скачивания JSON-файла, затем используйте Импорт на другом устройстве для загрузки.',
  1012→    'qre.faq.q4': 'Как работает ссылка WhatsApp?',
  1013→    'qre.faq.a4': 'При нажатии на значок WhatsApp в шаблоне создаётся ссылка wa.me с вашим предзаполненным сообщением. Получатель нажимает на ссылку, и WhatsApp открывается с вашим сообщением, готовым к отправке. Если вы добавили номер телефона, ссылка открывает чат с этим номером.',
  1014→    'qre.faq.q5': 'Этот инструмент бесплатный?',
  1015→    'qre.faq.a5': 'Да, полностью бесплатный. Без регистрации, без премиум-тарифов, без рекламы, без ограничений. Создавайте столько шаблонов, сколько нужно.',
  1016→
  1017→    'qre.seo.what.heading': 'Что такое шаблоны быстрых ответов WhatsApp?',
  1018→    'qre.seo.what.text': 'Шаблоны быстрых ответов WhatsApp — это бесплатный инструмент повышения продуктивности для всех, кто использует WhatsApp для бизнеса или поддержки клиентов. Вместо того чтобы каждый раз набирать одни и те же ответы на часто задаваемые вопросы — часы работы, условия доставки, способы оплаты, подтверждения заказов — вы сохраняете их как шаблоны один раз и используете повторно одним кликом. Каждый шаблон можно мгновенно скопировать в буфер обмена или преобразовать в ссылку wa.me, которая открывает WhatsApp с предзаполненным сообщением. Это особенно полезно для владельцев малого бизнеса, менеджеров по продажам, служб доставки и всех, кто ежедневно общается с клиентами в WhatsApp. Инструмент работает полностью в вашем браузере без взаимодействия с серверами, обеспечивая полную конфиденциальность.',
  1019→
  1020→    'qre.seo.why.heading': 'Зачем использовать шаблоны быстрых ответов?',
  1021→    'qre.seo.why.feature1.title': 'Экономия времени',
  1022→    'qre.seo.why.feature1.desc': 'Перестаньте набирать одни и те же сообщения по 20 раз в день. Сохраните самые частые ответы как шаблоны и копируйте или отправляйте их в один клик.',
  1023→    'qre.seo.why.feature2.title': 'Меньше ошибок',
  1024→    'qre.seo.why.feature2.desc': 'Заранее написанные шаблоны обеспечивают единообразие. Вы больше не забудете указать адрес, номер телефона или важные детали в ответах.',
  1025→    'qre.seo.why.feature3.title': 'Интеграция с WhatsApp',
  1026→    'qre.seo.why.feature3.desc': 'Создавайте ссылки wa.me с предзаполненным сообщением и номером телефона. Клиенты нажимают ссылку, и WhatsApp открывается с вашим текстом, готовым к отправке.',
  1027→    'qre.seo.why.feature4.title': '100% Приватно',
  1028→    'qre.seo.why.feature4.desc': 'Все шаблоны хранятся в вашем браузере. Никакие данные не загружаются, учётные записи не нужны, файлы cookie не используются. Ваши сообщения остаются на вашем устройстве.',
  1029→
  1030→    'qre.seo.how.heading': 'Как использовать шаблоны быстрых ответов',
  1031→    'qre.seo.how.text': 'Создание шаблона занимает несколько секунд. Введите название шаблона (например, «Часы работы»), наберите текст сообщения и при необходимости добавьте номер WhatsApp и категорию. Нажмите «Сохранить шаблон». Ваш шаблон появится в списке ниже. Чтобы использовать его, нажмите кнопку «Копировать» для копирования текста в буфер обмена и вставки в WhatsApp, или нажмите значок WhatsApp для создания ссылки wa.me. Вы также можете искать шаблоны по ключевому слову, фильтровать по категории и экспортировать или импортировать шаблоны как JSON-файлы для резервного копирования или переноса на другое устройство.',
